Position,Predicted Value
196000,0.1369
196050,0.3274
196100,0.0
196150,2.1367
196200,2.1892
196250,2.1711
196300,2.6722
196350,0.7653
196400,0.3491
196450,0.4116
196500,0.0
196550,0.0
196600,0.0
196650,0.0
196700,0.0
196750,0.0
196800,0.0
196850,0.0
196900,0.0
196950,0.0
197000,18.0113
197050,2.9324
197100,2.1526
197150,1.071
197200,0.0
197250,0.0
197300,0.0
197350,0.7846
197400,0.9218
197450,1.5208
197500,1.0701
197550,0.0
197600,0.0
197650,0.8766
197700,0.0
197750,0.0
197800,0.0
197850,0.0
197900,0.0
197950,0.0
198000,0.0
198050,0.0
198100,0.0
198150,0.0
198200,0.0
198250,0.0
198300,0.0
198350,0.0
198400,0.0
198450,1.4612
198500,1.1868
198550,1.052
198600,0.0
198650,0.0
198700,0.0
198750,0.0
198800,0.0
198850,0.0
198900,0.0
198950,0.0
199000,0.0
199050,0.0
199100,0.0
199150,0.0
199200,0.0
199250,0.0
199300,0.0
199350,0.0
199400,0.0
199450,0.0
199500,0.0
199550,0.0
199600,0.0
199650,0.0
199700,0.0
199750,3.6195
199800,18.4268
199850,19.6596
199900,20.572
199950,15.8054
200000,0.0
200050,0.0
200100,0.0
200150,0.0
200200,0.0
200250,0.0
200300,0.0
200350,0.0
200400,0.0
200450,0.0
200500,0.0
200550,0.0
200600,6.6416
200650,0.0
200700,0.0
200750,0.0
200800,0.0
200850,0.0
200900,0.0
200950,0.0
201000,0.0
201050,0.0
201100,0.0
201150,0.0
201200,0.0
201250,0.0
201300,0.0
201350,1.5805
201400,0.1337
201450,0.0
201500,0.0
201550,0.0
201600,0.9144
201650,12.8597
201700,2.7001
201750,2.1896
201800,2.6771
201850,1.9497
201900,0.5143
201950,0.0
202000,0.0
202050,2.5545
202100,4.1323
202150,3.9741
202200,1.8348
202250,0.0
202300,0.0
202350,0.2638
202400,1.3081
202450,2.3229
202500,1.4223
202550,2.4939
202600,0.9123
202650,1.3052
202700,1.4915
202750,2.3903
202800,2.3042
202850,1.899
202900,0.0
202950,0.2642
203000,0.0
203050,0.0
203100,0.0
203150,0.0
203200,0.3397
203250,19.2146
203300,18.8359
203350,18.9866
203400,0.0
203450,0.0
203500,0.4775
203550,0.2766
203600,0.0
203650,0.0
203700,0.2466
203750,5.6646
203800,7.7893
203850,4.127
203900,2.1985
203950,0.0
204000,0.0
204050,0.0
204100,0.0
204150,1.3705
204200,2.6881
204250,3.4342
204300,4.0175
204350,0.0
204400,0.6364
204450,2.6223
204500,4.5153
204550,1.8982
204600,2.301
204650,0.4675
204700,0.0
204750,0.0
204800,0.0
204850,0.0
204900,0.0
204950,0.0
205000,0.0
205050,0.0
205100,1.3416
205150,1.8545
205200,0.0
205250,16.9235
205300,0.0
205350,0.0
205400,0.0
205450,0.0
205500,0.0
205550,4.9281
205600,3.0933
205650,0.0
205700,0.0
205750,0.0
205800,0.0
205850,0.0
205900,0.0
205950,0.0
206000,0.0
206050,0.0
206100,0.0
206150,0.0
206200,0.0
206250,0.0
206300,0.0
206350,0.0
206400,0.0
206450,0.0
206500,0.0
206550,0.0
206600,0.0
206650,0.0
206700,0.0
206750,0.0
206800,0.0
206850,0.0
206900,0.0
206950,0.0
207000,0.0
207050,0.0
207100,0.0
207150,0.0
207200,0.0
207250,0.0
207300,0.0
207350,0.0
207400,0.1739
207450,0.2845
207500,0.7515
207550,0.0
207600,0.0
207650,0.0
207700,0.0
207750,0.0
207800,0.0
207850,0.0
207900,0.0
207950,0.0
208000,0.0
208050,0.0
208100,0.0
208150,0.0
208200,0.9202
208250,3.3223
208300,2.8029
208350,1.4219
208400,0.0
208450,0.0
208500,0.0
208550,0.0
208600,0.0
208650,0.0
208700,1.9197
208750,0.5844
208800,0.5086
208850,0.0
208900,0.0
208950,0.0
209000,0.0
209050,0.0
209100,0.0
209150,0.0
209200,0.0
209250,0.0
209300,0.0
209350,0.0
209400,0.0
209450,0.0
209500,0.0
209550,0.3486
209600,0.0
209650,0.0
209700,0.0
209750,0.0
209800,0.0
209850,0.0
209900,0.7589
209950,1.0999
210000,0.8021
210050,0.5086
210100,2.1634
210150,3.5298
210200,0.0
210250,0.0
210300,0.0
210350,0.0
210400,0.0
210450,0.0
210500,0.0
210550,0.0
210600,0.0
210650,0.0
210700,0.0
210750,0.0
210800,1.0759
210850,0.9465
210900,1.6003
210950,0.0
211000,17.6465
211050,17.1025
211100,5.6254
211150,5.096
211200,1.622
211250,1.7805
211300,0.6621
211350,0.0
211400,0.0
211450,0.0
211500,0.0
211550,0.0
211600,0.0
211650,0.0
211700,0.0
211750,0.0
211800,0.9516
211850,0.0
211900,0.0
211950,0.0
212000,0.0
212050,0.0
212100,0.0
212150,0.0
212200,0.0
212250,0.0
212300,19.1097
212350,0.0
212400,0.0
212450,0.0
212500,0.0
212550,0.0
212600,0.0
212650,0.0
212700,0.0
212750,0.0
212800,0.0
212850,0.0
212900,0.0
212950,0.0
213000,0.0
213050,0.0
213100,0.0
213150,0.0
213200,0.0
213250,0.0
213300,0.0
213350,0.0
213400,0.0
213450,0.0
213500,0.0
213550,0.0
213600,0.0
213650,0.0
213700,0.0
213750,0.0
213800,0.0
213850,0.0
213900,0.0
213950,0.0
214000,0.0
214050,0.0
214100,0.0
214150,0.0
214200,0.0
214250,0.0
214300,0.0
214350,0.0
214400,0.0
214450,0.0
214500,0.0
214550,0.0
214600,0.0
214650,0.0
214700,0.0
214750,0.0
214800,0.8129
214850,0.0
214900,0.0
214950,0.0
215000,0.0
215050,0.0
215100,0.0
215150,0.0
215200,0.0
215250,0.0
215300,0.0
215350,0.5535
215400,0.0
215450,0.0
215500,0.0
215550,0.0
215600,0.0
215650,0.0
215700,0.0
215750,0.0
215800,13.9752
215850,0.0
215900,0.0
215950,0.0
216000,0.0
216050,0.0
216100,0.0
216150,0.0
216200,0.0
216250,0.0
216300,0.0
216350,0.0
216400,0.0
216450,0.0
216500,0.0
216550,0.0
216600,0.0
216650,0.0
216700,0.0
216750,0.0
216800,0.0
216850,0.0
216900,0.0
216950,0.0
217000,0.0
217050,0.3242
217100,0.5872
217150,1.0552
217200,0.4935
217250,0.0
217300,0.0
217350,0.0
217400,0.0
217450,0.0
217500,0.0
217550,2.4994
217600,2.1395
217650,0.0
217700,0.0
217750,0.0
217800,0.0
217850,0.0
217900,0.545
217950,0.0
218000,0.0
218050,0.0
218100,0.0
218150,0.0
218200,0.0
218250,0.0
218300,0.0
218350,0.0
218400,0.0
218450,0.0
218500,0.0
218550,0.0
218600,0.0
218650,0.0
218700,0.0
218750,0.0
218800,0.0
218850,0.0
218900,0.0
218950,0.0
219000,0.0
219050,0.0
219100,0.0
219150,0.0
219200,0.0
219250,0.0
219300,0.0
219350,0.0
219400,0.0
219450,0.0
219500,0.0
219550,0.0
219600,0.0
219650,0.0
219700,0.0
219750,0.0
219800,0.0
219850,0.0
219900,0.0
219950,0.0
220000,0.0
220050,0.0
220100,0.0
220150,0.0
220200,0.0
220250,0.0
220300,0.0
220350,0.0
220400,0.0
220450,0.0
220500,0.0
220550,0.0
220600,0.0
220650,0.0
220700,0.0
220750,0.0
220800,0.0
220850,0.0
220900,0.0
220950,0.0
221000,0.0
221050,0.0
221100,0.0
221150,0.0
221200,0.0
221250,0.0
221300,0.0
221350,0.0
221400,0.0
221450,0.0
221500,0.0
221550,0.0
221600,0.0
221650,0.0
221700,0.0
221750,1.024
221800,0.1985
221850,0.0
221900,0.0
221950,0.0
222000,0.0
222050,0.0
222100,0.0
222150,0.0
222200,0.0
222250,0.0
222300,0.0
222350,0.7619
222400,0.0
222450,1.078
222500,1.1633
222550,1.7134
222600,1.0212
222650,0.0
222700,0.0
222750,0.0
222800,0.0
222850,0.0
222900,0.0
222950,0.0
223000,0.0
223050,0.0
223100,0.0
223150,0.0
223200,3.4169
223250,14.0486
223300,4.9959
223350,0.0
223400,0.0
223450,0.0
223500,0.0
223550,0.0
223600,0.0
223650,0.0
223700,0.0
223750,0.0
223800,0.0
223850,0.0
223900,0.0
223950,0.0
224000,0.0
224050,0.0
224100,0.0
224150,0.0
224200,0.0
224250,0.0
224300,0.0
224350,0.0
224400,0.0
224450,0.0
224500,0.0
224550,0.0
224600,0.0
224650,0.0
224700,0.0
224750,0.0
224800,0.0
224850,0.0
224900,0.0
224950,0.0
225000,0.0
225050,0.0
225100,0.0
225150,0.3832
225200,0.7599
225250,1.0793
225300,0.0
225350,0.0
225400,0.0
225450,0.0
225500,0.0
225550,0.0
225600,0.0
225650,0.0
225700,0.0
225750,0.0
225800,0.0
225850,0.0
225900,0.0
225950,0.0
226000,0.0
226050,0.0
226100,0.0
226150,0.0
226200,0.0
226250,0.0
226300,0.0
226350,0.0
226400,0.0
226450,0.0
226500,0.0
226550,0.0
226600,0.0
226650,0.0
226700,0.9453
226750,2.0592
226800,1.6322
226850,0.0
226900,0.0
226950,0.0
227000,0.0
227050,0.0
227100,0.0
227150,0.0
227200,0.0
227250,4.6895
227300,0.0
227350,0.0
227400,0.0
227450,0.0
227500,0.0
227550,0.0
227600,0.0
227650,0.0
227700,0.0
227750,0.0
227800,0.0
227850,0.0
227900,0.0
227950,0.0
228000,0.0
228050,0.0
228100,0.0
228150,0.0
228200,1.5719
228250,0.0
228300,0.0
228350,0.0
228400,0.0
228450,0.0
228500,0.7081
228550,2.517
228600,1.8288
228650,1.721
228700,0.0
228750,0.0
228800,1.0995
228850,3.3754
228900,1.2432
228950,3.6195
229000,3.6352
229050,3.498
229100,3.1988
229150,0.0
229200,0.0
229250,0.0
229300,0.0
229350,1.6867
229400,1.6344
229450,3.4318
229500,0.0
229550,1.5662
229600,1.4796
229650,1.974
229700,5.3138
229750,4.6194
229800,5.2354
229850,0.0
229900,0.0
229950,0.7597
230000,2.4266
230050,2.8446
230100,2.4911
230150,0.0757
230200,0.0
230250,0.0
230300,0.0
230350,0.0
230400,0.0
230450,0.0
230500,0.0
230550,0.2751
230600,2.3891
230650,2.914
230700,4.0281
230750,2.5006
230800,0.8765
230850,0.1807
230900,0.0
230950,0.0
231000,0.0
231050,0.0
231100,0.0
231150,0.0
231200,0.0
231250,0.0
231300,0.0
231350,0.0
231400,1.3989
231450,1.6007
231500,0.0
231550,1.4518
231600,0.0
231650,0.0
231700,0.0
231750,0.0
231800,0.0
231850,0.0
231900,0.0
231950,0.0
232000,0.0
232050,0.0
232100,0.0
232150,0.0
232200,0.0
232250,0.0
232300,0.0
232350,0.0
232400,0.0
232450,0.0
232500,0.0
232550,0.0
232600,0.0
232650,0.0
232700,0.0
232750,0.0
232800,0.0
232850,0.0
232900,0.0
232950,0.0
233000,0.0
233050,2.9001
233100,2.9819
233150,4.9176
233200,2.4831
233250,1.9296
233300,0.6825
233350,0.5782
233400,0.0
233450,0.0
233500,0.0
233550,0.0
233600,0.0
233650,0.0
233700,0.0
233750,0.2326
233800,0.0
233850,0.0
233900,0.0
233950,0.0
234000,0.0
234050,0.0
234100,0.0
234150,0.0
234200,0.0
234250,0.0
234300,0.0
234350,0.0
234400,0.0
234450,0.0
234500,0.0
234550,0.0
234600,0.0
234650,0.0
234700,0.0
234750,1.4478
234800,0.9432
234850,0.4438
234900,0.43
234950,0.0
235000,0.0
235050,0.0
235100,0.0
235150,0.0
235200,0.0
235250,0.0
235300,0.0
235350,0.0
235400,0.0
235450,0.0
235500,0.0
235550,6.2035
235600,2.99
235650,0.0
235700,0.0
235750,1.1392
235800,0.0
235850,0.0
235900,0.0
235950,0.0
236000,0.0
236050,0.0
236100,0.0
236150,0.0
236200,0.0
236250,0.0
236300,0.0
236350,0.0
236400,0.0
236450,0.0
236500,0.0
236550,0.0
236600,0.0
236650,0.0
236700,0.0
236750,1.0311
236800,0.9827
236850,10.2386
236900,0.0
236950,0.0
237000,0.0
237050,0.0
237100,0.0
237150,0.0
237200,0.0
237250,0.0
237300,0.0
237350,0.0
237400,0.0
237450,0.0
237500,0.0
237550,0.0
237600,0.0
237650,0.0
237700,0.0
237750,0.0
237800,0.0
237850,1.6126
237900,2.3403
237950,4.3207
238000,0.0
238050,0.0
238100,0.0
238150,0.0
238200,0.0
238250,0.0
238300,0.0
238350,0.0
238400,0.0
238450,0.0
238500,0.0
238550,0.5814
238600,3.6979
238650,4.2915
238700,2.9046
238750,0.486
238800,0.0
238850,0.0
238900,0.0
238950,0.0
239000,0.0
239050,0.0
239100,0.0
239150,0.0
239200,0.0
239250,0.0
239300,0.0
239350,4.076
239400,3.9991
239450,0.0
239500,0.0
239550,0.0
239600,0.0
239650,0.0
239700,0.0
239750,0.0
239800,0.0
239850,0.0
239900,0.0
239950,0.0
240000,0.0
240050,0.0
240100,12.9236
240150,2.089
240200,0.0
240250,0.0
240300,0.0
240350,0.0
240400,0.0
240450,0.0
240500,0.0
240550,0.0
240600,0.0
240650,0.0
240700,0.0
240750,0.0
240800,0.0
240850,0.0
240900,0.0
240950,0.0
241000,0.0
241050,0.0
241100,0.0
241150,0.0
241200,0.0
241250,0.4695
241300,0.7208
241350,0.7586
241400,0.3649
241450,0.0
241500,0.0
241550,0.0
241600,0.0
241650,8.2064
241700,18.1876
241750,20.1039
241800,14.4605
241850,3.7912
241900,12.7359
241950,27.651
242000,40.0172
242050,37.0312
242100,30.714
242150,11.4244
242200,3.0936
242250,0.8476
242300,1.3668
242350,0.0
242400,0.0
242450,0.0
242500,0.0
242550,0.0
242600,0.0
242650,0.0
242700,0.0
242750,1.5673
242800,1.4694
242850,0.4414
242900,1.1091
242950,0.4585
243000,0.7824
243050,0.9302
243100,0.0
243150,0.0
243200,0.0
243250,0.0
243300,1.1133
243350,0.0
243400,0.3212
243450,1.3219
243500,1.1129
243550,0.9789
243600,0.9835
243650,0.0
243700,0.0
243750,0.0
243800,0.0
243850,0.0
243900,0.0
243950,0.0
244000,0.0
244050,0.0
244100,0.0
244150,0.0
244200,0.0
244250,0.0036
244300,0.0
244350,0.0
244400,0.0
244450,0.0
244500,0.0
244550,0.0
244600,0.0
244650,0.0
244700,0.0
244750,0.0
244800,0.0
244850,0.0
244900,0.0
244950,0.0
245000,5.6229
245050,2.8218
245100,0.0
245150,1.6393
245200,0.5258
245250,0.412
245300,0.1231
245350,0.0
245400,1.3266
245450,0.0
245500,0.0
245550,0.0
245600,0.0
245650,0.0
245700,0.0
245750,0.0
245800,0.0
245850,0.0
245900,0.0
245950,0.7458
246000,0.0
246050,0.0
246100,0.0
246150,0.0
246200,0.0
246250,0.9643
246300,0.4204
246350,0.0132
246400,0.0
246450,0.0
246500,0.0
246550,0.0
246600,0.0
246650,0.0
246700,0.0
246750,0.0
246800,0.0
246850,0.0
246900,0.0
246950,0.0
247000,0.0
247050,0.0
247100,0.0
247150,0.0
247200,2.7305
247250,3.607
247300,3.1146
247350,1.3288
247400,0.0
247450,0.0
247500,0.0
247550,0.0
247600,0.0
247650,0.0
247700,0.0
247750,0.0
247800,0.0
247850,0.0
247900,0.0
247950,0.0
248000,0.0
248050,0.0
248100,0.0
248150,0.0
248200,0.2966
248250,0.6428
248300,0.3891
248350,0.0
248400,0.0
248450,0.1128
248500,0.4502
248550,1.3357
248600,1.869
248650,1.7083
248700,2.5749
248750,0.0
248800,0.7187
248850,1.0453
248900,1.5164
248950,0.0051
249000,0.0
249050,0.0
249100,0.0
249150,0.0
249200,0.0
249250,1.1388
249300,0.0
249350,0.0
249400,17.1752
249450,20.3181
249500,19.9312
249550,18.5879
249600,0.0
249650,0.0
249700,0.0
249750,0.0
249800,0.0
249850,0.0
249900,0.0
249950,0.0
250000,0.0
250050,0.0
250100,0.0
250150,0.0
250200,0.0
250250,0.0
250300,0.0
250350,0.0
250400,0.0
250450,0.0
250500,0.0
250550,0.0
250600,0.0
250650,0.0
250700,0.0
250750,0.8878
250800,0.8293
250850,0.6634
250900,0.0
250950,0.0
251000,0.0
251050,2.2523
251100,1.1421
251150,0.2384
251200,0.0
251250,0.0
251300,0.0
251350,2.1096
251400,2.8661
251450,0.4712
251500,1.2486
251550,0.5968
251600,1.1534
251650,0.5212
251700,0.0
251750,0.0
251800,0.0
251850,0.0
251900,0.0
251950,0.0
252000,0.0
252050,0.0
252100,0.0
252150,0.0
252200,0.0
252250,1.7872
252300,2.1916
252350,2.3887
252400,2.0141
252450,0.0
252500,0.0
252550,0.0
252600,0.0
252650,0.0
252700,0.0
252750,0.0
252800,0.0
252850,0.0
252900,0.0
252950,0.0
253000,0.244
253050,1.7955
253100,2.6044
253150,3.0875
253200,2.9906
253250,2.001
253300,0.4144
253350,0.0
253400,0.0
253450,0.0
253500,0.0
253550,0.0
253600,0.0
253650,0.0
253700,0.0
253750,0.0
253800,0.0
253850,0.0
253900,2.8865
253950,0.0
254000,0.0
254050,0.0
254100,0.0
254150,0.0
254200,0.0
254250,0.0
254300,0.0
254350,0.0
254400,0.0
254450,0.0
254500,0.0
254550,0.0
254600,0.0
254650,0.0
254700,0.0
254750,0.0
254800,0.0
254850,0.0
254900,1.0023
254950,2.5943
255000,6.168
255050,4.1522
255100,3.8851
255150,1.6419
255200,0.0841
255250,0.0
255300,0.0
255350,0.0
255400,0.0
255450,11.0749
255500,0.0
255550,0.0
255600,0.0
255650,0.0
255700,0.0
255750,0.0
255800,0.0
255850,0.0
255900,0.0
255950,0.0
256000,0.0
256050,0.0
256100,0.0
256150,0.0
256200,0.0
256250,0.6821
256300,0.845
256350,0.9349
256400,0.8338
256450,0.0
256500,0.716
256550,0.2647
256600,0.0326
256650,0.7957
256700,0.0
256750,0.4362
256800,0.0
256850,0.0
256900,0.0
256950,0.0
257000,0.0
257050,0.0
257100,0.0
257150,2.0059
257200,0.4381
257250,0.0
257300,0.0
257350,0.0
257400,0.0
257450,0.0
257500,0.0
257550,0.0
257600,1.0126
257650,1.5403
257700,15.2129
257750,0.0
257800,0.0
257850,0.0
257900,0.0
257950,4.0784
258000,0.0
258050,0.0
258100,0.0
258150,0.0
258200,0.0
258250,2.3146
258300,1.7785
258350,1.2875
258400,1.879
258450,0.1688
258500,0.3273
258550,0.4123
258600,0.0
258650,0.0
258700,1.5832
258750,0.0
258800,0.0
258850,0.0
258900,0.0
258950,0.0
259000,0.0
259050,0.0
259100,16.4908
259150,18.0667
259200,9.2147
259250,5.9419
259300,0.0
259350,0.0
259400,0.0
259450,0.0
259500,0.0
259550,0.0
259600,0.0
259650,0.0
259700,0.0
259750,0.0
259800,0.0
259850,0.0
259900,0.0
259950,0.0
260000,0.0
260050,0.0
260100,0.0
260150,0.0
260200,0.0
260250,1.4399
260300,1.9703
260350,2.3
260400,2.2707
260450,0.0
260500,0.0
260550,0.0
260600,0.0
260650,0.0
260700,0.0
260750,0.0
260800,0.0
260850,2.0183
260900,2.0944
260950,5.4649
261000,9.6698
261050,0.1765
261100,0.0
261150,0.4853
261200,0.4482
261250,0.0
261300,0.0
261350,1.0471
261400,1.9245
261450,0.9653
261500,0.0
261550,0.0
261600,0.0
261650,0.0
261700,0.0
261750,0.0
261800,0.0
261850,0.0
261900,0.0
261950,0.0
262000,0.0
262050,0.0
262100,0.0
262150,2.4802
262200,1.1401
262250,0.8051
262300,0.0
262350,0.0
262400,0.0
262450,0.0
262500,0.0
262550,19.3854
262600,18.1784
262650,0.0
262700,0.0
262750,0.0
262800,0.0
262850,0.0
262900,0.0
262950,0.0
263000,0.0
263050,0.0
263100,0.0
263150,0.0
263200,0.0
263250,0.0
263300,0.0
263350,0.0
263400,0.0
263450,0.0
263500,0.0
263550,0.0
263600,0.0
263650,0.0
263700,0.0
263750,0.1374
263800,0.0
263850,0.0
263900,0.0
263950,0.0
264000,0.0
264050,0.0
264100,0.0
264150,0.0
264200,0.0
264250,0.0
264300,0.0
264350,0.0
264400,0.0
264450,0.0
264500,0.8743
264550,0.9691
264600,0.8956
264650,0.0
264700,0.0
264750,0.0
264800,0.0
264850,0.0
264900,0.0
264950,0.0
265000,0.0
265050,0.0
265100,0.0
265150,0.0
265200,0.0
265250,0.0
265300,0.0
265350,0.0
265400,0.0
265450,0.0
265500,0.0
265550,0.0
265600,0.0
265650,0.0
265700,0.0
265750,0.0
265800,0.2578
265850,0.0
265900,0.0
265950,0.0
266000,0.0
266050,0.0
266100,0.0
266150,0.0
266200,0.0
266250,0.0
266300,0.0
266350,0.0
266400,0.0
266450,0.0
266500,0.0
266550,0.0
266600,0.0
266650,2.0135
266700,1.134
266750,0.0
266800,0.0
266850,0.0
266900,0.0
266950,0.0
267000,17.1701
267050,18.2931
267100,18.6753
267150,0.7785
267200,1.5682
267250,1.462
267300,0.933
267350,0.3698
267400,0.0
267450,0.0
267500,0.0
267550,0.0
267600,0.0
267650,0.0
267700,0.0
267750,0.0
267800,0.0
267850,0.0
267900,0.0
267950,0.6357
268000,0.0
268050,0.0724
268100,0.0
268150,0.0
268200,0.0
268250,0.0
268300,0.0
268350,0.0
268400,0.0
268450,0.0
268500,4.4398
268550,2.8644
268600,0.0
268650,0.0
268700,0.0
268750,0.0
268800,0.0
268850,0.0
268900,0.0
268950,0.0
269000,0.0
269050,0.0
269100,0.0
269150,0.0
269200,0.4573
269250,0.0
269300,1.5914
269350,3.0771
269400,2.2039
269450,1.535
269500,0.0
269550,0.0
269600,0.0
269650,0.0
269700,0.0
269750,0.0
269800,0.9527
269850,0.0
269900,0.0
269950,0.0
270000,0.0
270050,0.0
270100,0.0
270150,0.0
270200,0.0
270250,0.0
270300,0.0
270350,0.0
270400,0.0
270450,0.0
270500,0.0
270550,2.0144
270600,0.0
270650,0.0
270700,0.0
270750,0.0
270800,0.0
270850,0.0
270900,0.0
270950,0.0
271000,0.0
271050,0.0
271100,0.0
271150,0.0
271200,15.8517
271250,0.0
271300,0.0
271350,0.0
271400,2.5122
271450,1.6511
271500,6.067
271550,1.2961
271600,0.8758
271650,0.7967
271700,0.0
271750,0.0
271800,0.0
271850,0.0
271900,19.4841
271950,0.6905
272000,0.0
272050,0.0
272100,0.0
272150,0.5019
272200,0.5263
272250,0.0
272300,0.0
272350,0.0
272400,0.4756
272450,1.2143
272500,0.0
272550,0.0
272600,0.0
272650,0.0
272700,0.0
272750,0.0
272800,0.0
272850,0.3586
272900,3.0934
272950,3.9705
273000,2.8785
273050,0.0
273100,0.0
273150,0.0
273200,8.0112
273250,23.1998
273300,4.8189
273350,1.6036
273400,0.9259
273450,12.8883
273500,16.012
273550,17.2308
273600,1.0272
273650,0.4724
273700,0.0
273750,0.0
273800,2.3563
273850,0.0
273900,0.0
273950,0.0
274000,0.8754
274050,1.4448
274100,1.6566
274150,1.3164
274200,0.0602
274250,0.0
274300,0.0
274350,0.0
274400,0.0
274450,0.0
274500,10.2409
274550,0.0
274600,0.0
274650,0.0
274700,0.0
274750,0.0
274800,0.0
274850,0.0
274900,0.0
274950,0.0
275000,0.0
275050,0.0
275100,0.0
275150,0.7307
275200,0.0
275250,0.0
275300,0.0
275350,0.0
275400,0.0
275450,0.0
275500,0.0
275550,0.0
275600,0.0
275650,0.0
275700,0.0
275750,0.1494
275800,0.95
275850,0.0
275900,0.0
275950,0.3395
276000,0.2256
276050,1.306
276100,0.1083
276150,0.0
276200,0.0
276250,0.0
276300,0.0
276350,0.0
276400,0.0
276450,0.0
276500,0.0
276550,0.0
276600,0.0
276650,0.0
276700,0.0
276750,0.0
276800,0.0
276850,0.0
276900,0.0
276950,0.0
277000,0.0
277050,0.0
277100,0.0
277150,0.0
277200,0.0
277250,0.1826
277300,0.5346
277350,0.0
277400,0.0
277450,0.0
277500,0.0
277550,0.0
277600,0.0
277650,0.0
277700,0.0
277750,0.0
277800,0.0
277850,0.0
277900,0.0
277950,0.0
278000,0.0
278050,0.0
278100,0.0
278150,0.0
278200,0.0
278250,0.0
278300,0.0
278350,0.0
278400,1.7283
278450,1.4288
278500,0.8401
278550,0.0812
278600,0.0
278650,5.3318
278700,4.5191
278750,2.7141
278800,1.5739
278850,0.0
278900,0.0
278950,0.0
279000,0.0789
279050,0.0
279100,0.0
279150,0.0
279200,0.0
279250,0.0
279300,0.0
279350,0.0
279400,0.0
279450,0.0
279500,0.0
279550,0.0
279600,0.0
279650,0.0
279700,0.0
279750,0.0
279800,0.0
279850,0.0
279900,0.0
279950,0.0
280000,0.0
280050,0.0
280100,0.0
280150,0.2362
280200,2.8673
280250,0.0
280300,0.0
280350,0.0
280400,0.0
280450,0.0
280500,0.0
280550,0.0
280600,0.0
280650,0.0
280700,0.0
280750,0.674
280800,1.031
280850,0.6694
280900,0.0
280950,0.0
281000,0.0
281050,0.0
281100,0.0
281150,0.0
281200,0.4321
281250,1.105
281300,1.3362
281350,2.1834
281400,0.0
281450,5.0485
281500,0.0
281550,0.0
281600,0.0
281650,0.0
281700,0.0
281750,0.0
281800,0.0
281850,0.0
281900,0.0
281950,0.0
282000,0.0
282050,0.0
282100,0.3129
282150,0.0
282200,0.0
282250,2.9391
282300,2.2396
282350,0.3788
282400,4.3711
282450,0.0
282500,0.0
282550,0.0
282600,0.0
282650,0.0
282700,0.0
282750,0.0
282800,0.0
282850,0.0
282900,0.0
282950,0.0
283000,0.0
283050,0.0
283100,1.7165
283150,0.8447
283200,1.6309
283250,0.0
283300,0.0
283350,0.0
283400,0.0
283450,0.0
283500,18.7313
283550,0.0
283600,0.0
283650,0.0
283700,0.0
283750,0.0
283800,0.0
283850,0.0
283900,0.0
283950,0.0
284000,0.0
284050,0.0
284100,0.0
284150,0.0
284200,0.0
284250,0.0
284300,0.0
284350,0.0
284400,0.0
284450,0.0
284500,0.0
284550,0.0
284600,0.0
284650,0.0
284700,0.0
284750,0.0
284800,0.0
284850,0.0
284900,0.0
284950,0.7362
285000,1.4678
285050,2.505
285100,1.0576
285150,1.3383
285200,2.4388
285250,3.0983
285300,3.2858
285350,0.4292
285400,0.0
285450,0.0
285500,0.0
285550,0.0
285600,0.0
285650,0.0
285700,0.0
285750,0.0
285800,0.0
285850,0.0
285900,0.828
285950,0.0
286000,0.0
286050,0.0
286100,0.0
286150,0.0
286200,0.0
286250,0.0
286300,0.0
286350,0.0
286400,0.5208
286450,1.6211
286500,2.2406
286550,1.8402
286600,1.3623
286650,0.0
286700,0.0
286750,0.5537
286800,17.2689
286850,17.0532
286900,0.0
286950,0.0
287000,0.0
287050,0.0
287100,0.0
287150,0.0
287200,0.0
287250,0.0
287300,0.0
287350,0.0
287400,0.0
287450,0.0
287500,0.0
287550,0.0
287600,0.0
287650,0.0
287700,0.0
287750,0.0
287800,0.1066
287850,0.2984
287900,1.8202
287950,0.2605
288000,0.0
288050,0.0
288100,0.0
288150,0.0
288200,0.0
288250,3.5619
288300,0.0
288350,0.0
288400,0.0
288450,18.649
288500,19.2848
288550,19.9802
288600,19.3928
288650,0.0
288700,0.0
288750,0.0
288800,0.0
288850,0.0
288900,0.0
288950,0.0
289000,0.0
289050,0.0
289100,0.0
289150,0.0
289200,0.0
289250,0.0
289300,1.301
289350,1.1311
289400,0.0
289450,0.0
289500,0.0
289550,0.1909
289600,3.9174
289650,17.3609
289700,0.0
289750,3.8152
289800,1.3245
289850,1.3944
289900,0.7915
289950,0.0
290000,0.0
290050,0.0
290100,0.0
290150,0.0
290200,1.6996
290250,0.0
290300,0.0
290350,0.3229
290400,0.9367
290450,1.4772
290500,0.0
290550,2.1584
290600,0.0
290650,0.0
290700,0.0
290750,0.0
290800,0.0
290850,0.0
290900,0.0
290950,0.0
291000,0.0
291050,0.0
291100,0.0
291150,0.0
291200,0.0
291250,0.0
291300,0.0
291350,0.0
291400,0.0
291450,0.0
291500,0.0
291550,0.0
291600,0.0
291650,0.0
291700,0.0
291750,0.0
291800,0.0
291850,0.0
291900,0.0
291950,0.0
292000,0.0
292050,0.0
292100,0.0
292150,0.0
292200,0.0
292250,0.0
292300,0.0
292350,0.0
292400,0.0
292450,0.0
292500,0.1524
292550,1.2167
292600,2.4424
292650,4.4818
292700,0.0
292750,0.0
